15(0.0)       ->  [19277(6.0), 19217(10.0)]
                                               ->  13752(30.0)    ->  [13772(43.5), 1200(46.5)]
              ->  19121(11.5)    ->  [19122(13.5)]
                         ->  19122(13.5)    ->  [19120(16.0)]
              ->  8877(14.0)     ->  [16687(20.0), 12492(29.0)]
                         ->  16687(20.0)    ->  [16817(29.0), 511(36.0)]

6705(0.0)     ->  [6702(2.5)]
              ->  6702(2.5)      ->  [2088(11.5)]
                         ->  2088(11.5)     ->  [17299(17.5)]

6775(0.0)     ->  [6776(8.5), 19314(8.5), 6148(11.5), 14309(11.5)]
              ->  6776(8.5)      ->  [9876(15.0), 15182(16.5), 4967(18.0)]
              ->  19314(8.5)     ->  [9686(9.5), 197(10.0)]
                         ->  9686(9.5)      ->  [9685(20.5)]
                                    ->  9685(20.5)     ->  [13841(24.5), 12689(31.0)]
                                               ->  12689(31.0)    ->  [12636(40.0)]
                         ->  197(10.0)      ->  [201(12.5)]
                                    ->  201(12.5)      ->  [3633(18.0), 6162(21.0)]
                                               ->  3633(18.0)     ->  [3634(20.5)]
              ->  14309(11.5)    ->  [11171(15.5), 14307(16.5)]

6788(0.0)     ->  [14149(7.0), 19235(7.5), 849(8.5)]
              ->  14149(7.0)     ->  [15608(13.5), 476(15.0)]
                         ->  15608(13.5)    ->  [2292(16.5), 3049(20.0)]
                                    ->  3049(20.0)     ->  [6549(29.0)]
              ->  19235(7.5)     ->  [9993(14.5)]

6794(0.0)     ->  [8010(6.0)]

6795(0.0)     ->  [5254(2.5), 4949(3.0)]
              ->  5254(2.5)      ->  [3276(10.0)]
                         ->  3276(10.0)     ->  [13961(23.5)]
              ->  4949(3.0)      ->  [16377(7.5), 16644(8.0), 4948(12.5)]
                         ->  16377(7.5)     ->  [15337(10.5), 5109(16.5), 16376(18.5)]
                                    ->  5109(16.5)     ->  [4473(23.0)]
                                               ->  4473(23.0)     ->  [4472(25.5), 4474(26.5), 15273(26.5)]

6851(0.0)     ->  [6853(3.0)]
              ->  6853(3.0)      ->  [4322(4.5), 6856(4.5), 14461(4.5)]
                         ->  4322(4.5)      ->  [7581(9.0), 12899(11.5), 9372(12.5)]
                                    ->  7581(9.0)      ->  [7604(15.5)]
                                    ->  9372(12.5)     ->  [8326(16.0), 2474(18.5), 9390(18.5)]
                                               ->  8326(16.0)     ->  [8325(17.5)]
                         ->  6856(4.5)      ->  [58(18.5), 9763(18.5)]
                                    ->  9763(18.5)     ->  [9757(19.5)]

6883(0.0)     ->  [6886(5.0), 3605(10.5), 6885(10.5)]
              ->  6886(5.0)      ->  [17768(7.5)]
                         ->  17768(7.5)     ->  [17769(9.5)]
                                    ->  17769(9.5)     ->  [470(12.0), 7041(12.5), 10579(12.5), 12007(17.5)]
                                               ->  470(12.0)      ->  [19380(15.0), 469(16.5), 18587(16.5), 4695(17.0)]
                                                          ->  4695(17.0)     ->  [4694(19.5)]
                                               ->  7041(12.5)     ->  [6999(15.5)]
                                                          ->  6999(15.5)     ->  [6997(22.0)]
                                               ->  10579(12.5)    ->  [2073(24.5)]

6906(0.0)     ->  [6904(6.5)]
              ->  6904(6.5)      ->  [13051(19.0), 12132(20.5)]

6917(0.0)     ->  [6911(6.5), 6229(7.0), 4448(7.5), 15123(7.5)]
              ->  4448(7.5)      ->  [11209(10.5), 6327(11.0)]
                         ->  6327(11.0)     ->  [6324(21.5)]

6921(0.0)     ->  [3487(9.5), 11919(9.5), 17630(14.0)]
              ->  11919(9.5)     ->  [11972(10.5)]
                         ->  11972(10.5)    ->  [10170(18.5)]
              ->  17630(14.0)    ->  [17629(17.5)]

6959(0.0)     ->  [4860(6.5), 6960(12.0)]

6964(0.0)     ->  [15490(5.0)]

7001(0.0)     ->  [7754(2.0), 10311(5.5), 11292(7.5), 17639(8.5), 17671(9.0)]
              ->  7754(2.0)      ->  [7755(4.5)]
                         ->  7755(4.5)      ->  [19336(7.0)]
                                    ->  19336(7.0)     ->  [442(11.5), 445(11.5)]
                                               ->  442(11.5)      ->  [3938(17.0)]
              ->  10311(5.5)     ->  [5953(8.0), 8599(8.5), 9178(11.0), 10308(13.5), 1299(16.5)]
                         ->  5953(8.0)      ->  [8901(9.0), 5950(9.5), 6763(9.5)]
                         ->  10308(13.5)    ->  [10366(18.0)]
                         ->  1299(16.5)     ->  [3689(29.0)]

7015(0.0)     ->  [4202(0.5), 9329(2.0), 4998(2.5), 8546(2.5), 10291(3.5), 13771(4.5), 19248(4.5), 10049(5.5), 9056(6.5), 7142(7.0), 8783(7.5), 15249(7.5), 16625(8.0), 14408(8.5)]
              ->  4202(0.5)      ->  [4136(1.5), 8560(1.5), 4704(2.5), 8777(2.5), 15445(2.5), 16235(2.5), 17493(4.0)]
                         ->  4136(1.5)      ->  [3318(4.5), 17012(6.5), 5275(8.0)]
                                    ->  17012(6.5)     ->  [5791(9.5)]
                                    ->  5275(8.0)      ->  [7428(13.5)]
                         ->  8560(1.5)      ->  [9992(10.0), 324(12.5)]
                                    ->  9992(10.0)     ->  [9999(11.0), 13913(13.5), 13910(14.5)]
                                               ->  9999(11.0)     ->  [10439(14.5), 3662(18.5)]
                                    ->  324(12.5)      ->  [323(15.0), 14038(16.5), 11276(17.5)]
                                               ->  14038(16.5)    ->  [349(23.0)]
                         ->  4704(2.5)      ->  [17559(6.5), 766(7.0), 4701(7.5), 14723(9.0), 8602(14.0)]
                         ->  8777(2.5)      ->  [8011(14.5)]
                         ->  16235(2.5)     ->  [7147(14.0)]
                                    ->  7147(14.0)     ->  [10199(18.0)]
                         ->  17493(4.0)     ->  [6031(8.5), 16523(8.5), 14611(9.5), 16482(10.5), 17113(10.5), 6555(12.0), 6557(18.0)]
                                    ->  6031(8.5)      ->  [8455(16.0)]
                                    ->  16523(8.5)     ->  [16358(16.0)]
                                               ->  16358(16.0)    ->  [4391(22.5)]
                                    ->  14611(9.5)     ->  [1456(14.0)]
              ->  9329(2.0)      ->  [16927(7.0), 4383(7.5), 5980(11.0), 13068(12.5)]
                         ->  4383(7.5)      ->  [6230(8.5), 6365(8.5), 6940(13.5), 6231(15.0)]
                                    ->  6230(8.5)      ->  [821(11.5)]
                                    ->  6365(8.5)      ->  [18761(13.5)]
                                    ->  6940(13.5)     ->  [6942(19.5), 12114(19.5)]
                                               ->  6942(19.5)     ->  [8030(23.0)]
                                                          ->  8030(23.0)     ->  [13904(28.0)]
                                                                     ->  13904(28.0)    ->  [15758(30.5)]
                         ->  13068(12.5)    ->  [14714(15.0)]
                                    ->  14714(15.0)    ->  [14712(21.0)]
              ->  4998(2.5)      ->  [10592(4.0), 12934(4.5), 17783(5.0)]
                         ->  12934(4.5)     ->  [10044(8.5), 12936(10.0)]
                                    ->  12936(10.0)    ->  [5572(22.5), 18558(23.0), 10369(24.0)]
              ->  10291(3.5)     ->  [5994(4.5)]
              ->  13771(4.5)     ->  [19124(5.5), 8693(7.0)]
                         ->  19124(5.5)     ->  [11666(8.0)]
                                    ->  11666(8.0)     ->  [11777(20.5)]
                                               ->  11777(20.5)    ->  [7690(29.0)]
                         ->  8693(7.0)      ->  [18618(15.5), 8694(22.5), 6783(26.5)]
              ->  19248(4.5)     ->  [5449(9.0), 729(10.5), 2666(10.5)]
                         ->  5449(9.0)      ->  [5448(21.5)]
                         ->  729(10.5)      ->  [906(12.5)]
                                    ->  906(12.5)      ->  [12197(18.0), 10692(25.0)]
              ->  10049(5.5)     ->  [18921(9.0)]
                         ->  18921(9.0)     ->  [12695(16.0)]
              ->  9056(6.5)      ->  [4158(11.0), 741(21.0), 6209(21.0)]
                         ->  6209(21.0)     ->  [6208(25.0)]
              ->  7142(7.0)      ->  [757(9.5), 6220(10.5)]
                         ->  6220(10.5)     ->  [6218(16.5)]
              ->  8783(7.5)      ->  [12311(13.5)]
              ->  15249(7.5)     ->  [4186(11.5)]
              ->  16625(8.0)     ->  [6669(10.0), 4393(10.5)]
                         ->  6669(10.0)     ->  [6679(18.5)]

7034(0.0)     ->  [2595(4.0)]
              ->  2595(4.0)      ->  [19672(14.0)]

7040(0.0)     ->  [3391(7.5)]
              ->  3391(7.5)      ->  [19804(16.0), 7349(21.0)]

7080(0.0)     ->  [7195(1.0)]
              ->  7195(1.0)      ->  [7193(3.5)]

7245(0.0)     ->  [17870(5.5), 17815(7.5), 17601(8.5), 7243(9.0)]
              ->  7243(9.0)      ->  [2664(17.5), 6283(17.5), 18295(17.5), 14342(22.0)]
                         ->  2664(17.5)     ->  [19665(20.5)]
                         ->  6283(17.5)     ->  [17173(23.5)]

7325(0.0)     ->  [2007(2.0)]
              ->  2007(2.0)      ->  [2005(6.0), 2887(6.5), 4350(8.5), 12442(8.5), 19537(9.0), 14948(12.0), 3052(14.0)]
                         ->  2005(6.0)      ->  [17554(14.0)]
                         ->  4350(8.5)      ->  [16295(15.0)]
                         ->  12442(8.5)     ->  [12432(9.5), 1605(16.5)]
                                    ->  1605(16.5)     ->  [17615(28.5)]
                         ->  19537(9.0)     ->  [1970(14.0)]
                                    ->  1970(14.0)     ->  [16513(20.0)]
                         ->  14948(12.0)    ->  [8522(19.0)]
                                    ->  8522(19.0)     ->  [7355(29.0)]
                         ->  3052(14.0)     ->  [13946(22.0)]

7327(0.0)     ->  [5354(1.5)]
              ->  5354(1.5)      ->  [4128(7.0), 14728(7.5), 7599(9.0)]
                         ->  14728(7.5)     ->  [1628(17.0), 1626(21.0)]
                                    ->  1628(17.0)     ->  [19498(20.5), 1629(21.5)]
                                               ->  1629(21.5)     ->  [16251(31.5)]
                         ->  7599(9.0)      ->  [18049(13.5)]

7340(0.0)     ->  [11416(4.5), 10435(7.5), 10459(7.5)]
              ->  11416(4.5)     ->  [8086(10.0)]
                         ->  8086(10.0)     ->  [10697(22.0)]

7358(0.0)     ->  [13098(2.5), 9058(3.0)]
              ->  13098(2.5)     ->  [9536(6.5)]
                         ->  9536(6.5)      ->  [3390(14.5), 11696(16.5)]
                                    ->  3390(14.5)     ->  [14914(18.5)]
                                               ->  14914(18.5)    ->  [15871(25.5)]
                                                          ->  15871(25.5)    ->  [3161(38.5)]
                                                                     ->  3161(38.5)     ->  [3160(42.0)]
                                    ->  11696(16.5)    ->  [13505(18.5), 8803(24.5)]
                                               ->  13505(18.5)    ->  [10666(28.0), 17504(29.5)]
              ->  9058(3.0)      ->  [9954(7.5), 13745(8.0), 10129(10.5), 12633(12.5)]
                         ->  9954(7.5)      ->  [13893(11.0)]
                         ->  10129(10.5)    ->  [19304(15.5)]

7370(0.0)     ->  [6916(9.5)]
              ->  6916(9.5)      ->  [6907(12.0), 6918(13.5), 9998(17.5)]
                         ->  6907(12.0)     ->  [12870(15.5)]
                                    ->  12870(15.5)    ->  [7800(20.5), 14520(25.0)]
                         ->  6918(13.5)     ->  [19010(23.5)]

7374(0.0)     ->  [15905(2.0), 12060(5.0), 5222(5.5), 5133(8.5)]
              ->  5222(5.5)      ->  [17822(13.5)]

7380(0.0)     ->  [3456(3.5), 14450(5.0), 11351(5.5), 8680(6.0)]
              ->  3456(3.5)      ->  [19782(8.5), 3457(10.5)]
                         ->  19782(8.5)     ->  [19781(14.5)]
                                    ->  19781(14.5)    ->  [12591(30.5)]
              ->  14450(5.0)     ->  [932(8.5), 1171(9.5), 930(10.0)]
                         ->  930(10.0)      ->  [1169(13.5)]
                                    ->  1169(13.5)     ->  [1833(15.0)]
                                               ->  1833(15.0)     ->  [2260(18.5), 11992(18.5)]
              ->  11351(5.5)     ->  [11358(10.0)]
              ->  8680(6.0)      ->  [7447(14.0), 14212(18.0), 4881(20.5)]
                         ->  14212(18.0)    ->  [14211(28.5)]

7414(0.0)     ->  [7415(3.5), 16663(4.0), 1973(4.5)]
              ->  16663(4.0)     ->  [12104(13.0), 16662(13.0), 6567(19.0)]
                         ->  16662(13.0)    ->  [894(22.0)]
              ->  1973(4.5)      ->  [9172(12.0), 13511(13.5)]
                         ->  9172(12.0)     ->  [4742(16.0)]
                                    ->  4742(16.0)     ->  [1359(30.5)]
                         ->  13511(13.5)    ->  [17054(18.0)]

7435(0.0)     ->  [272(4.5)]
              ->  272(4.5)       ->  [270(6.0), 9633(7.0), 9989(7.5), 13828(8.5)]
                         ->  270(6.0)       ->  [3176(8.0), 3583(8.0), 5560(8.0), 15593(9.5), 19299(10.5), 1831(17.0)]
                                    ->  3176(8.0)      ->  [3163(13.0), 3172(13.0), 19765(14.0), 19856(17.0)]
                                               ->  19765(14.0)    ->  [10321(26.0)]
                                                          ->  10321(26.0)    ->  [18235(35.0)]
                                                                     ->  18235(35.0)    ->  [18238(39.0)]
                                    ->  3583(8.0)      ->  [19845(20.5)]
                                    ->  19299(10.5)    ->  [10009(25.0)]
                         ->  9989(7.5)      ->  [9988(8.5), 11089(8.5), 12237(9.5), 9990(10.5)]
                                    ->  9988(8.5)      ->  [17722(16.0)]

7445(0.0)     ->  [4775(1.5), 7443(2.0), 19397(2.5)]
              ->  4775(1.5)      ->  [6215(7.5)]
                         ->  6215(7.5)      ->  [6211(13.0), 7313(14.5), 9217(14.5)]
                                    ->  7313(14.5)     ->  [5162(16.0)]
