89(0.0)       ->  [9328(8.0), 16028(8.0), 2025(8.5), 13557(9.0), 6859(9.5)]
                                                          ->  8701(22.0)     ->  [14190(29.5)]
                                               ->  17101(17.5)    ->  [4884(24.0), 10233(24.0)]
              ->  3347(7.5)      ->  [11828(13.5)]

5694(0.0)     ->  [5765(1.5), 13650(7.0), 11912(7.5), 18524(8.0)]
              ->  5765(1.5)      ->  [18473(6.0), 8200(7.5), 15770(9.0)]
                         ->  18473(6.0)     ->  [5918(14.5), 12249(18.5)]
                                    ->  5918(14.5)     ->  [10133(15.5)]
                         ->  15770(9.0)     ->  [15772(12.5), 1136(14.0)]
                                    ->  15772(12.5)    ->  [6903(21.0), 3511(23.5)]
                                               ->  6903(21.0)     ->  [9321(32.5)]
              ->  13650(7.0)     ->  [13649(15.0)]
              ->  18524(8.0)     ->  [18523(13.5), 14102(21.5), 6901(24.5)]
                         ->  18523(13.5)    ->  [11313(16.5)]
                                    ->  11313(16.5)    ->  [4941(22.5)]

5849(0.0)     ->  [2015(3.0)]
              ->  2015(3.0)      ->  [11871(8.5), 10748(15.0), 8131(16.0)]
                         ->  11871(8.5)     ->  [11872(10.5)]
                         ->  10748(15.0)    ->  [17206(17.0)]
                                    ->  17206(17.0)    ->  [17205(23.5)]
                         ->  8131(16.0)     ->  [6472(24.0)]

5851(0.0)     ->  [4644(5.0), 5853(10.5), 5852(15.5), 13841(17.5)]
              ->  4644(5.0)      ->  [4643(10.0)]
                         ->  4643(10.0)     ->  [768(18.0), 3641(18.0), 10311(20.5), 6523(21.5)]
              ->  13841(17.5)    ->  [13839(21.5)]

5860(0.0)     ->  [13882(2.5)]
              ->  13882(2.5)     ->  [94(7.0), 12096(7.5), 93(11.5), 6048(11.5), 19294(11.5), 92(13.0)]
                         ->  94(7.0)        ->  [10816(22.5), 17579(22.5), 527(23.5)]
                                    ->  17579(22.5)    ->  [4068(26.5), 12663(29.0), 6641(33.0)]
                         ->  12096(7.5)     ->  [19620(12.5), 16655(13.0)]
                                    ->  16655(13.0)    ->  [16653(19.5), 5778(22.0)]
                         ->  93(11.5)       ->  [19268(13.0), 4380(15.5)]
                                    ->  4380(15.5)     ->  [259(27.5)]

5922(0.0)     ->  [5923(7.5), 5921(8.0), 1075(8.5)]
              ->  5923(7.5)      ->  [11993(19.0)]
                         ->  11993(19.0)    ->  [18809(24.5)]
              ->  1075(8.5)      ->  [2133(30.5)]

5993(0.0)     ->  [10914(7.5), 2179(9.0), 5335(10.5), 13148(10.5)]
              ->  10914(7.5)     ->  [12212(18.5)]
                         ->  12212(18.5)    ->  [1434(31.5)]
              ->  2179(9.0)      ->  [12326(13.5)]
              ->  5335(10.5)     ->  [2361(24.5)]

6003(0.0)     ->  [2211(3.5), 2871(6.5)]
              ->  2871(6.5)      ->  [214(10.0), 19713(10.0)]
                         ->  214(10.0)      ->  [15931(13.5), 213(14.5)]
                                    ->  15931(13.5)    ->  [14425(18.0), 15933(24.5)]
                                               ->  14425(18.0)    ->  [14426(23.0), 7584(30.0)]
                                                          ->  7584(30.0)     ->  [1057(36.5)]
                                                                     ->  1057(36.5)     ->  [9135(49.5)]
                                               ->  15933(24.5)    ->  [15930(25.5), 1397(28.5)]
                                                          ->  15930(25.5)    ->  [9022(30.5), 9686(30.5), 1240(36.0)]
                                                                     ->  9686(30.5)     ->  [8936(39.5)]
                                                                     ->  1240(36.0)     ->  [1238(40.5)]
                                    ->  213(14.5)      ->  [3737(31.5)]
                                               ->  3737(31.5)     ->  [3812(41.0)]
                                                          ->  3812(41.0)     ->  [145(53.5)]
                         ->  19713(10.0)    ->  [2872(17.0), 5660(18.0), 19715(18.5)]
                                    ->  19715(18.5)    ->  [14910(26.5)]

6015(0.0)     ->  [16353(3.0), 9748(3.5), 10114(6.5)]
              ->  16353(3.0)     ->  [7796(4.0), 13256(4.0)]
                         ->  7796(4.0)      ->  [13926(5.5), 3763(6.5)]
                                    ->  13926(5.5)     ->  [19721(10.0), 9754(10.5), 3336(13.5), 12738(17.0)]
                                               ->  19721(10.0)    ->  [2885(14.5), 2886(15.5)]
                                                          ->  2885(14.5)     ->  [19722(25.5)]
                                                          ->  2886(15.5)     ->  [2887(18.5)]
                                               ->  3336(13.5)     ->  [19795(21.0), 3335(22.5)]
                                                          ->  19795(21.0)    ->  [17387(23.5)]
                                                                     ->  17387(23.5)    ->  [10896(38.0)]
                                    ->  3763(6.5)      ->  [3767(9.0), 8687(10.5), 17247(11.5)]
                                               ->  3767(9.0)      ->  [12257(14.0), 2384(14.5)]
                                                          ->  12257(14.0)    ->  [11996(15.5), 391(20.5), 19569(20.5), 19368(23.0), 16107(25.0)]
                                                                     ->  11996(15.5)    ->  [11972(18.5), 17697(19.0)]
                                                                                ->  11972(18.5)    ->  [15112(25.5), 1095(30.0), 1425(32.0), 11451(32.5), 5539(37.5)]
                                                                                           ->  5539(37.5)     ->  [5540(43.5)]
                                                                     ->  391(20.5)      ->  [5866(26.5)]
                                                                     ->  19569(20.5)    ->  [16457(25.5)]
                                                          ->  2384(14.5)     ->  [7450(18.0), 13599(18.0), 13857(18.5)]
                                                                     ->  13857(18.5)    ->  [13868(26.0)]
                                               ->  8687(10.5)     ->  [8688(12.5)]
                                                          ->  8688(12.5)     ->  [8689(17.0), 9547(17.5), 18313(20.0), 8012(27.5)]
                                                                     ->  18313(20.0)    ->  [18262(26.5)]
                         ->  13256(4.0)     ->  [782(5.5), 13257(7.0)]
                                    ->  782(5.5)       ->  [783(8.5), 3237(11.5), 663(12.5), 4035(13.5), 16886(17.0)]
                                               ->  663(12.5)      ->  [19374(14.5)]
                                                          ->  19374(14.5)    ->  [12741(21.0)]
              ->  9748(3.5)      ->  [9749(7.5)]
              ->  10114(6.5)     ->  [3913(10.0), 9688(10.0), 9414(12.5), 11098(12.5)]
                         ->  9414(12.5)     ->  [9412(18.5), 7335(20.0)]
                                    ->  7335(20.0)     ->  [7334(23.0)]
                         ->  11098(12.5)    ->  [11097(15.0), 11271(15.0)]
                                    ->  11097(15.0)    ->  [15368(21.5)]

6020(0.0)     ->  [17085(2.5)]
              ->  17085(2.5)     ->  [4192(9.0), 5041(10.5), 6343(10.5)]
                         ->  5041(10.5)     ->  [7158(14.0), 12214(19.5)]
                                    ->  7158(14.0)     ->  [7160(20.5), 19024(24.5)]
                                               ->  19024(24.5)    ->  [19028(28.5), 15987(31.5)]
                         ->  6343(10.5)     ->  [13138(16.5), 3994(19.5)]
                                    ->  13138(16.5)    ->  [13142(17.5), 18309(19.5)]

6027(0.0)     ->  [6023(6.5)]
              ->  6023(6.5)      ->  [10430(15.0)]

6085(0.0)     ->  [6086(7.5), 7378(7.5), 8294(7.5), 1358(10.0), 17394(10.5)]
              ->  6086(7.5)      ->  [10941(15.0)]
              ->  7378(7.5)      ->  [9125(10.0), 1373(10.5), 19562(10.5)]
                         ->  1373(10.5)     ->  [1787(17.5)]
                         ->  19562(10.5)    ->  [8697(11.5), 9815(16.5), 10476(16.5)]
              ->  8294(7.5)      ->  [6620(14.0)]

6110(0.0)     ->  [11732(7.0), 13991(8.0), 18583(8.0), 14063(9.5)]
              ->  18583(8.0)     ->  [15229(11.5), 11590(12.0)]
                         ->  15229(11.5)    ->  [2397(13.0), 1859(13.5), 2398(13.5)]
                                    ->  2397(13.0)     ->  [879(14.0), 1867(17.5)]
                                               ->  879(14.0)      ->  [16456(30.5)]
                                    ->  2398(13.5)     ->  [45(20.5), 5532(22.0), 9455(25.0), 18812(27.5)]
                                               ->  45(20.5)       ->  [13869(30.5)]
                         ->  11590(12.0)    ->  [11066(16.0)]
                                    ->  11066(16.0)    ->  [9731(18.0)]
                                               ->  9731(18.0)     ->  [1288(23.0)]

6175(0.0)     ->  [14677(8.0)]

6196(0.0)     ->  [4375(1.5), 9438(2.0)]
              ->  4375(1.5)      ->  [4376(7.5), 2679(8.5)]
                         ->  4376(7.5)      ->  [6199(22.5)]
                         ->  2679(8.5)      ->  [9202(16.5), 2054(20.0)]

6204(0.0)     ->  [17762(3.5)]
              ->  17762(3.5)     ->  [11819(17.5), 15063(17.5)]

6227(0.0)     ->  [6214(7.5)]
              ->  6214(7.5)      ->  [6667(14.5), 13700(19.0)]
                         ->  13700(19.0)    ->  [16261(27.0)]
                                    ->  16261(27.0)    ->  [1632(31.5)]

6249(0.0)     ->  [8749(2.0), 10468(2.5), 5307(3.5), 16305(3.5), 3665(7.0), 12682(7.0), 12049(7.5), 15864(7.5)]
              ->  5307(3.5)      ->  [7511(13.0)]
              ->  16305(3.5)     ->  [10331(7.5), 13281(8.5), 9445(9.0), 4350(9.5), 5431(9.5), 9037(9.5), 4345(10.0)]
                         ->  9445(9.0)      ->  [6063(12.5)]
                                    ->  6063(12.5)     ->  [6804(20.5)]
              ->  3665(7.0)      ->  [1713(14.5)]
                         ->  1713(14.5)     ->  [2160(16.5)]
                                    ->  2160(16.5)     ->  [2161(22.5)]
              ->  12682(7.0)     ->  [17615(8.5)]
                         ->  17615(8.5)     ->  [3214(16.0)]
              ->  12049(7.5)     ->  [9489(14.0), 19496(14.0)]
                         ->  19496(14.0)    ->  [2957(15.5), 5211(16.0)]

6265(0.0)     ->  [8787(2.0), 3099(2.5), 12058(2.5)]
              ->  8787(2.0)      ->  [8788(5.0)]
              ->  3099(2.5)      ->  [3102(5.5), 3097(6.5)]
              ->  12058(2.5)     ->  [3709(8.5), 18361(9.0)]
                         ->  3709(8.5)      ->  [898(14.0), 19863(14.0), 3712(21.5), 2699(23.5)]
                                    ->  898(14.0)      ->  [899(19.0)]
                                    ->  19863(14.0)    ->  [3710(22.0)]

6282(0.0)     ->  [6363(3.5), 15378(7.0)]
              ->  6363(3.5)      ->  [17185(8.5), 7663(14.0)]
                         ->  7663(14.0)     ->  [11190(21.0), 17128(22.5), 7667(24.5), 15756(24.5)]
                                    ->  11190(21.0)    ->  [17815(29.0)]

6289(0.0)     ->  [6440(2.0)]
              ->  6440(2.0)      ->  [6438(9.5), 7845(12.5), 777(14.0)]

6298(0.0)     ->  [18684(5.0), 8839(5.5)]
              ->  8839(5.5)      ->  [3451(8.5), 8840(12.5)]
                         ->  3451(8.5)      ->  [6798(13.5), 15190(13.5)]
                                    ->  6798(13.5)     ->  [6796(20.0), 12322(21.5), 6800(25.0)]
                                               ->  6800(25.0)     ->  [16490(32.0)]
                                    ->  15190(13.5)    ->  [18389(20.0), 12327(20.5)]
                                               ->  18389(20.0)    ->  [18381(24.5)]
                                               ->  12327(20.5)    ->  [12388(23.5)]
                                                          ->  12388(23.5)    ->  [15920(34.5)]
                         ->  8840(12.5)     ->  [821(18.5)]
                                    ->  821(18.5)      ->  [9813(24.0)]
                                               ->  9813(24.0)     ->  [9814(28.5)]

6318(0.0)     ->  [6394(2.0), 6319(2.5)]
              ->  6394(2.0)      ->  [10232(10.5), 13568(12.5)]
              ->  6319(2.5)      ->  [10443(7.0), 7217(8.0), 17517(9.5)]
                         ->  10443(7.0)     ->  [14583(10.0), 952(11.5), 3341(11.5), 10432(12.0), 14582(16.5), 6832(17.0)]
                                    ->  14583(10.0)    ->  [7497(16.0), 16032(23.5)]
                                               ->  7497(16.0)     ->  [7494(27.5), 16628(29.5)]
